,Date,Close,High,Low,Open,Volume,Dividends,Stock Splits,Return (%)
1,2023-08-15 00:00:00-04:00,480.1565246582031,484.5853998106899,478.607410832586,483.3540606940876,654900.0,0.0,0.0,
2,2023-08-16 00:00:00-04:00,470.6929931640625,484.6151674108399,470.2163311220658,481.0005787491861,803100.0,0.0,0.0,-1.9709263559163692
3,2023-08-17 00:00:00-04:00,469.65032958984375,476.8497477136261,468.96514116472457,472.7088276794128,843300.0,0.0,0.0,-0.22151669758452286
4,2023-08-18 00:00:00-04:00,474.6253662109375,477.7931126835176,464.86396136509137,466.13502986503806,766300.0,0.0,0.0,1.0593065324660866
5,2023-08-21 00:00:00-04:00,487.2864074707031,489.034138005518,475.3900088934576,475.3900088934576,843200.0,0.0,0.0,2.66758630303352
6,2023-08-22 00:00:00-04:00,483.3242492675781,492.7381200382962,480.5239165927574,491.8443749216824,592300.0,0.0,0.0,-0.813106653988338
7,2023-08-23 00:00:00-04:00,490.8712158203125,493.9297138196594,482.2021127221389,485.6081748884861,820300.0,0.0,0.0,1.5614707029847796
8,2023-08-24 00:00:00-04:00,473.0762634277344,499.7885824071986,472.0435107772978,497.2563852780229,1245700.0,0.0,0.0,-3.6251774027614037
9,2023-08-25 00:00:00-04:00,478.3691101074219,480.4544347278154,466.82024464449376,473.17558750280085,1104600.0,0.0,0.0,1.1188146793367881
10,2023-08-28 00:00:00-04:00,483.0958862304688,485.9061590860454,478.28965718744354,480.99068172369454,598200.0,0.0,0.0,0.9881022882070045
11,2023-08-29 00:00:00-04:00,494.4064025878906,497.5046301665288,478.806016382745,479.9578966427712,831800.0,0.0,0.0,2.3412570215979756
12,2023-08-30 00:00:00-04:00,494.8234558105469,497.4649011984615,487.5843383940481,494.90291463834205,658100.0,0.0,0.0,0.08435433288753735
13,2023-08-31 00:00:00-04:00,498.3685302734375,502.08242720785626,490.4541344472597,491.6954134017753,914900.0,0.0,0.0,0.7164321782369143
14,2023-09-01 00:00:00-04:00,503.4826354980469,505.18072706881,494.9525694477257,500.0666331059356,655800.0,0.0,0.0,1.0261693734561206
15,2023-09-05 00:00:00-04:00,508.9740295410156,513.3731150482429,499.9276027263158,503.4727028269376,780900.0,0.0,0.0,1.0906819134957058
16,2023-09-06 00:00:00-04:00,509.88763427734375,516.5607822330243,503.1748175145044,505.7964135188551,714600.0,0.0,0.0,0.17949928351983502
17,2023-09-07 00:00:00-04:00,493.7112731933594,499.7687208465635,484.764154661782,499.7687208465635,1269900.0,0.0,0.0,-3.172534495156154
18,2023-09-08 00:00:00-04:00,494.2574768066406,495.0717328461489,490.5634290769913,491.5564523343738,868900.0,0.0,0.0,0.11063219394371604
19,2023-09-11 00:00:00-04:00,490.7123718261719,502.9364855836308,482.152516277892,500.8710105620202,901100.0,0.0,0.0,-0.7172587460635649
20,2023-09-12 00:00:00-04:00,482.4106750488281,492.1423209267126,481.44744129947486,484.6648571854301,805500.0,0.0,0.0,-1.6917643112296599
21,2023-09-13 00:00:00-04:00,480.22601318359375,487.8325743357851,479.0145236986826,480.6033668385982,837400.0,0.0,0.0,-0.45286349955113714
22,2023-09-14 00:00:00-04:00,476.55181884765625,486.5813590439852,475.89641991116,485.1811927211971,899200.0,0.0,0.0,-0.7650968991829377
23,2023-09-15 00:00:00-04:00,451.0509948730469,469.3722848625595,448.1811433058059,468.9452618590327,2831400.0,0.0,0.0,-5.351112505723421
24,2023-09-18 00:00:00-04:00,453.3250122070313,457.7439470836797,448.8464680605284,452.2525302242406,1178400.0,0.0,0.0,0.5041596980901231
25,2023-09-19 00:00:00-04:00,454.1194152832031,455.5195815642874,448.4989006055012,453.39449747245885,663500.0,0.0,0.0,0.17523918927486726
26,2023-09-20 00:00:00-04:00,449.0252380371094,458.7767334542122,448.7571326739905,456.79068698904246,709800.0,0.0,0.0,-1.1217704142679863
27,2023-09-21 00:00:00-04:00,443.8019409179688,447.2973716647283,441.4484504831431,442.8883462418934,1055100.0,0.0,0.0,-1.1632524581410952
28,2023-09-22 00:00:00-04:00,448.6677551269531,455.559338645801,447.5853634619309,448.3599203554635,800800.0,0.0,0.0,1.096393179110433
29,2023-09-25 00:00:00-04:00,452.212890625,453.1363950116735,443.8913506052132,445.8575173246256,630500.0,0.0,0.0,0.7901471539990101
30,2023-09-26 00:00:00-04:00,442.0542297363281,448.48903124967,439.6014611181158,447.3073311681428,1008200.0,0.0,0.0,-2.246433283808358
31,2023-09-27 00:00:00-04:00,442.451416015625,448.469134202946,437.0791568494838,446.95974984368496,1059600.0,0.0,0.0,0.08985012529656444
32,2023-09-28 00:00:00-04:00,454.8940124511719,459.7797001268418,440.6143334088357,441.5875070938777,851800.0,0.0,0.0,2.812194963143133
33,2023-09-29 00:00:00-04:00,455.4600524902344,465.9563156312808,454.6060367274172,463.3942986474942,815400.0,0.0,0.0,0.12443338966201534
34,2023-10-02 00:00:00-04:00,457.4162902832031,462.8381885744254,451.7560458122149,455.8969659700989,716500.0,0.0,0.0,0.4295080945678986
35,2023-10-03 00:00:00-04:00,448.6876220703125,460.2861263682276,445.18225120666415,452.4809781620409,758800.0,0.0,0.0,-1.9082547776088976
36,2023-10-04 00:00:00-04:00,457.8333435058594,458.80651717123766,449.1741798143891,452.0837608808305,748400.0,0.0,0.0,2.038327109035709
37,2023-10-05 00:00:00-04:00,457.8631286621094,461.3288002746735,452.98741136560585,458.0915349102525,881900.0,0.0,0.0,0.0065056765027105
38,2023-10-06 00:00:00-04:00,464.7844848632813,467.8529531416482,446.2149696765193,452.7689286914139,995900.0,0.0,0.0,1.5116648989396353
39,2023-10-09 00:00:00-04:00,463.513427734375,464.3872929983294,455.79764838704426,459.312958997165,634600.0,0.0,0.0,-0.27347236629040594
40,2023-10-10 00:00:00-04:00,470.83203125,474.2678830122901,463.8609890405297,465.8073060133997,839300.0,0.0,0.0,1.578940992367328
41,2023-10-11 00:00:00-04:00,479.2628173828125,479.81890798004815,472.5499704958987,473.4238358071733,913000.0,0.0,0.0,1.7906143960575216
42,2023-10-12 00:00:00-04:00,497.6138610839844,503.3833539867488,481.6162712391656,481.6162712391656,1428800.0,0.0,0.0,3.829014694147226
43,2023-10-13 00:00:00-04:00,483.4136352539063,501.1291660069041,481.1495435059924,497.6138552940739,1157100.0,0.0,0.0,-2.8536636417532235
44,2023-10-16 00:00:00-04:00,487.7829284667969,491.5167054795718,481.8148795088492,483.4136323502714,806000.0,0.0,0.0,0.9038415332649041
45,2023-10-17 00:00:00-04:00,482.9568481445313,484.1683376827011,469.8191400604594,480.5636585525455,777400.0,0.0,0.0,-0.9893909853374572
46,2023-10-18 00:00:00-04:00,476.0553283691406,479.6302180428149,467.29685624480464,475.1318240423017,800400.0,0.0,0.0,-1.4290137518301216
47,2023-10-19 00:00:00-04:00,461.8054504394531,482.54972068487706,458.8561701738161,482.54972068487706,1245400.0,0.0,0.0,-2.9933239017625124
48,2023-10-20 00:00:00-04:00,459.2136840820313,467.5550735014293,458.26039022672825,461.8054602743234,914300.0,0.0,0.0,-0.5612247224357159
49,2023-10-23 00:00:00-04:00,459.3328247070313,465.80732528320647,451.9050000068322,455.7976644182692,620100.0,0.0,0.0,0.025944484916240462
50,2023-10-24 00:00:00-04:00,466.9790954589844,469.0445703620439,460.3556174415041,464.7249134206144,855500.0,0.0,0.0,1.6646471448736433
51,2023-10-25 00:00:00-04:00,451.6666564941406,463.95034829876016,449.2933468684467,460.7726923270895,1515100.0,0.0,0.0,-3.2790416345711226
52,2023-10-26 00:00:00-04:00,455.0429382324219,475.1020188515467,448.8564231354295,455.44017175332567,1589100.0,0.0,0.0,0.7475162688536985
53,2023-10-27 00:00:00-04:00,454.735107421875,460.99117177456446,451.82555671439377,455.450085339192,746200.0,0.0,0.0,-0.06764873920307446
54,2023-10-30 00:00:00-04:00,456.33392333984375,459.9981816414273,448.8763088624458,455.0727643882029,688000.0,0.0,0.0,0.351592804662304
55,2023-10-31 00:00:00-04:00,466.4230346679688,471.12001526583634,450.3360458263948,456.4928021249391,1315300.0,0.0,0.0,2.210905394515539
56,2023-11-01 00:00:00-04:00,473.2053527832031,473.89054122788303,462.5204132617954,468.9949440370708,1238900.0,0.0,0.0,1.454113028543369
57,2023-11-02 00:00:00-04:00,485.9259643554688,489.9675760135299,480.9509084740553,485.2209263755879,1254800.0,0.0,0.0,2.688179983055594
58,2023-11-03 00:00:00-04:00,496.1342468261719,499.96733214038943,490.15625806593545,490.7421381179556,760800.0,0.0,0.0,2.1007896715795615
59,2023-11-06 00:00:00-05:00,495.3795471191406,500.1560166696602,491.6458004331598,497.3060145830656,705900.0,0.0,0.0,-0.15211602743796515
60,2023-11-07 00:00:00-05:00,499.60986328125,503.8500920436135,495.0916195198448,495.82644704292784,611400.0,0.0,0.0,0.8539545459053777
61,2023-11-08 00:00:00-05:00,507.59375,508.11011116190144,501.1390991052462,501.8938064458175,881200.0,0.0,0.0,1.5980242396166577
62,2023-11-09 00:00:00-05:00,502.8570556640625,517.3651107296473,501.973250429629,507.77250254481805,1019800.0,0.0,0.0,-0.9331664024502917
63,2023-11-10 00:00:00-05:00,530.5226440429688,532.3994724352365,508.4477577251311,512.4496097000796,1295000.0,0.0,0.0,5.5016804611345504
64,2023-11-13 00:00:00-05:00,524.5645141601562,528.2784112926856,520.3739852786515,526.3023047891771,1045200.0,0.0,0.0,-1.1230679688631562
65,2023-11-14 00:00:00-05:00,543.1254272460938,543.9319875792384,532.0028441695767,538.4951352152782,1130400.0,1.45,0.0,3.5383470640697245
66,2023-11-15 00:00:00-05:00,543.0855712890625,548.3331662513024,539.2817745029686,546.5607514419512,881300.0,0.0,0.0,-0.007338260194034163
67,2023-11-16 00:00:00-05:00,543.0756225585938,547.9547926773007,541.492343068273,542.4880995140684,1193800.0,0.0,0.0,-0.0018318900362523927
68,2023-11-17 00:00:00-05:00,542.229248046875,543.8922052386546,527.511997890623,529.5134782736243,1315600.0,0.0,0.0,-0.1558483711220915
69,2023-11-20 00:00:00-05:00,555.3831787109375,557.0460750211761,539.899177546661,539.899177546661,817400.0,0.0,0.0,2.4258984020953056
70,2023-11-21 00:00:00-05:00,548.3531494140625,553.5808710390436,545.2164921286125,553.0132825409072,910300.0,0.0,0.0,-1.2657980231219668
71,2023-11-22 00:00:00-05:00,551.818359375,560.4516119385679,547.6461372332445,553.9592601479972,594400.0,0.0,0.0,0.6319303471932658
72,2023-11-24 00:00:00-05:00,553.2821044921875,554.8553558561947,549.1297565167681,550.1255129236249,306500.0,0.0,0.0,0.26525850260679107
73,2023-11-27 00:00:00-05:00,554.5866088867188,559.6151671839413,550.9520732591368,552.9734881779251,588400.0,0.0,0.0,0.2357756348777107
74,2023-11-28 00:00:00-05:00,544.8181762695312,552.2464801847955,541.5420987868077,546.8295628881632,965500.0,0.0,0.0,-1.7613899183027026
75,2023-11-29 00:00:00-05:00,541.76123046875,555.1342325811083,540.3074041416791,554.0090229067889,1277500.0,0.0,0.0,-0.561094679643892
76,2023-11-30 00:00:00-05:00,542.3088989257812,545.3359767994326,534.4922347291463,541.8110206769217,2208500.0,0.0,0.0,0.1010903745469971
77,2023-12-01 00:00:00-05:00,546.6703491210938,547.8951102363282,538.266161359297,540.9347816356382,619900.0,0.0,0.0,0.8042372537038878
78,2023-12-04 00:00:00-05:00,537.30029296875,543.1851873217819,525.8092237114361,540.8949594571411,889300.0,0.0,0.0,-1.7140231160165165
79,2023-12-05 00:00:00-05:00,534.9501953125,535.089615795815,524.8731453314521,530.0311562287752,578900.0,0.0,0.0,-0.43738998228811665
80,2023-12-06 00:00:00-05:00,526.3667602539062,543.2747447473203,525.2017423181179,542.229151937716,766700.0,0.0,0.0,-1.6045297550699278
81,2023-12-07 00:00:00-05:00,538.9332885742188,541.0044791789026,527.8206724143135,532.8193896552547,679500.0,0.0,0.0,2.3874091734536362
82,2023-12-08 00:00:00-05:00,532.162109375,536.8919524866773,529.7424285078484,533.2574779297101,1038100.0,0.0,0.0,-1.2564039636765334
83,2023-12-11 00:00:00-05:00,556.8370361328125,561.2183284393421,540.3970859473991,543.2449350630667,1134700.0,0.0,0.0,4.636731237177338
84,2023-12-12 00:00:00-05:00,558.669189453125,562.0647532578183,555.7914384928201,555.8313076507918,871800.0,0.0,0.0,0.3290286387982899
85,2023-12-13 00:00:00-05:00,568.2781982421875,571.1260470030447,556.4784482577838,559.7146566067984,783800.0,0.0,0.0,1.7199818730774474
86,2023-12-14 00:00:00-05:00,579.9484252929688,583.8617406506319,572.6097054893094,572.6097054893094,1499100.0,0.0,0.0,2.053611609046402
87,2023-12-15 00:00:00-05:00,582.64697265625,587.6456894510652,579.4406053045324,582.517519456501,1387700.0,0.0,0.0,0.4653081628625877
88,2023-12-18 00:00:00-05:00,574.2825927734375,590.4835695169849,573.1175747547817,588.9999021440689,928400.0,0.0,0.0,-1.435582827227233
89,2023-12-19 00:00:00-05:00,575.65673828125,580.5359691251565,574.5514632242349,577.3993120431952,877800.0,0.0,0.0,0.23928036912561623
90,2023-12-20 00:00:00-05:00,560.9096069335938,576.0451174203529,560.3022100736707,569.6224760389146,1036200.0,0.0,0.0,-2.5617925348510706
91,2023-12-21 00:00:00-05:00,577.9868774414062,579.6796756608743,570.0905356231323,573.05787056972,640400.0,0.0,0.0,3.044567305803736
92,2023-12-22 00:00:00-05:00,580.1775512695312,582.5175547430804,576.0053290874192,577.2400574279892,409600.0,0.0,0.0,0.3790179178154496
93,2023-12-26 00:00:00-05:00,588.8604736328125,591.3896730790952,583.6825280548973,584.4094715747095,654700.0,0.0,0.0,1.4965974371606627
94,2023-12-27 00:00:00-05:00,588.9600830078125,592.3656140841022,585.9429723389285,591.6486377820893,586900.0,0.0,0.0,0.01691561574603817
95,2023-12-28 00:00:00-05:00,583.7821655273438,594.8947809988811,583.4933572541028,594.5661643462266,514100.0,0.0,0.0,-0.8791627191481632
96,2023-12-29 00:00:00-05:00,578.833251953125,584.2103614625979,574.57144565825,582.2985259647173,512600.0,0.0,0.0,-0.8477329158810942
97,2024-01-02 00:00:00-05:00,558.0120239257812,570.7776301049323,551.3006345476477,570.7776301049323,967500.0,0.0,0.0,-3.5971029579050295
98,2024-01-03 00:00:00-05:00,550.2451171875,555.8810722985851,547.6660810823498,549.6575941044674,819100.0,0.0,0.0,-1.3918887775282607
99,2024-01-04 00:00:00-05:00,544.1212158203125,552.5453381778661,542.49812776917,544.071440147659,859900.0,0.0,0.0,-1.1129406106298534
100,2024-01-05 00:00:00-05:00,542.0001831054688,549.01028653365,540.1082215671069,545.784045406043,767000.0,0.0,0.0,-0.38980886118290536
101,2024-01-08 00:00:00-05:00,559.9735717773438,563.4886211502361,546.520892674519,546.7300234043779,1268100.0,0.0,0.0,3.316122250899234
102,2024-01-09 00:00:00-05:00,553.9791870117188,559.2865252930807,548.7613720027894,552.6448465865612,810300.0,0.0,0.0,-1.0704763702685027
103,2024-01-10 00:00:00-05:00,553.730224609375,556.5780734371185,547.5365879585039,556.5780734371185,793500.0,0.0,0.0,-0.04494075015465393
104,2024-01-11 00:00:00-05:00,559.7545776367188,563.0106600880192,547.2976540053918,554.6363746025831,650600.0,0.0,0.0,1.087958135497047
105,2024-01-12 00:00:00-05:00,558.2310180664062,562.0248477725085,554.8255479684932,561.5867124962275,617400.0,0.0,0.0,-0.27218349454951607
106,2024-01-16 00:00:00-05:00,564.40478515625,567.173017623548,555.383232964864,556.7474146185253,962200.0,0.0,0.0,1.1059519965817
107,2024-01-17 00:00:00-05:00,560.113037109375,561.606671875,550.5039624733924,561.606671875,741100.0,0.0,0.0,-0.760402491216805
108,2024-01-18 00:00:00-05:00,587.496337890625,589.4778836111901,574.5515033269332,576.8417311329711,1445300.0,0.0,0.0,4.888888307718986
109,2024-01-19 00:00:00-05:00,610.3887939453125,614.3618528301445,590.5135322315317,592.8933441808887,1335000.0,0.0,0.0,3.896612553685297
110,2024-01-22 00:00:00-05:00,620.455810546875,625.6237888773105,614.9791501525317,615.905257120405,967600.0,0.0,0.0,1.6492793939569594
111,2024-01-23 00:00:00-05:00,616.7018432617188,620.3263504561958,607.7798438208278,616.1640958958766,895700.0,0.0,0.0,-0.605033786668463
112,2024-01-24 00:00:00-05:00,635.7407836914062,643.3881867285953,624.6380738102201,633.0621961316384,1083500.0,0.0,0.0,3.0872196406923402
113,2024-01-25 00:00:00-05:00,638.9669799804688,655.9844850157309,636.43778039317,648.7353486472423,1716800.0,0.0,0.0,0.5074703986001516
114,2024-01-26 00:00:00-05:00,596.8265380859375,623.2638596565698,593.679974448019,621.3520242914567,2195400.0,0.0,0.0,-6.595089138380727
115,2024-01-29 00:00:00-05:00,597.5335693359375,599.6445682248709,592.0369740830113,593.9587768084954,1060600.0,0.0,0.0,0.11846511588902153
116,2024-01-30 00:00:00-05:00,592.8236083984375,599.4553807279374,591.9872069724713,592.4950525120275,1036500.0,0.0,0.0,-0.7882336958464742
117,2024-01-31 00:00:00-05:00,591.5191650390625,599.4354413111907,579.2315639538947,585.2459112903365,1081200.0,0.0,0.0,-0.2200390370584393
118,2024-02-01 00:00:00-05:00,596.5576782226562,599.4852046821574,592.1166432530979,596.2390896345456,890100.0,0.0,0.0,0.851792043502253
119,2024-02-02 00:00:00-05:00,601.7555541992188,605.0515056671983,590.49355101154,592.7240357688715,854300.0,0.0,0.0,0.8713115539889849
120,2024-02-05 00:00:00-05:00,612.270751953125,612.4798826942514,597.991577226181,604.7528026515879,903000.0,0.0,0.0,1.7474201410403678
121,2024-02-06 00:00:00-05:00,599.0670166015625,613.7544248768673,593.3314494763098,613.7544248768673,1027700.0,0.0,0.0,-2.1565190415258284
122,2024-02-07 00:00:00-05:00,606.3161010742188,609.9007998321608,596.1394389819937,606.8139792781634,857700.0,0.0,0.0,1.2100623589293091
123,2024-02-08 00:00:00-05:00,615.8654174804688,622.1486384574994,605.5892032822034,606.3161468426173,733200.0,0.0,0.0,1.574973250641265
124,2024-02-09 00:00:00-05:00,647.0425415039062,648.4963678282921,625.88271653429,626.4802068814761,1246400.0,0.0,0.0,5.062327440138525
